Datum;Pr„fix;Wasserstand [cm];Hinweise
17.04.1977;;9230;Geprft
18.04.1977;;9233;Geprft
19.04.1977;;9233;Geprft
20.04.1977;;9232;Geprft
21.04.1977;;9231;Geprft
22.04.1977;;9228;Geprft
23.04.1977;;9225;Geprft
24.04.1977;;9225;Geprft
25.04.1977;;9223;Geprft
26.04.1977;;9222;Geprft
27.04.1977;;9221;Geprft
28.04.1977;;9221;Geprft
29.04.1977;;9217;Geprft
30.04.1977;;9215;Geprft
01.05.1977;;9213;Geprft
02.05.1977;;9211;Geprft
03.05.1977;;9209;Geprft
04.05.1977;;9204;Geprft
05.05.1977;;9198;Geprft
06.05.1977;;9198;Geprft
07.05.1977;;9198;Geprft
08.05.1977;;9200;Geprft
09.05.1977;;9201;Geprft
10.05.1977;;9202;Geprft
11.05.1977;;9203;Geprft
12.05.1977;;9203;Geprft
13.05.1977;;9204;Geprft
14.05.1977;;9205;Geprft
15.05.1977;;9205;Geprft
16.05.1977;;9206;Geprft
17.05.1977;;9207;Geprft
18.05.1977;;9208;Geprft
19.05.1977;;9208;Geprft
20.05.1977;;9208;Geprft
21.05.1977;;9211;Geprft
22.05.1977;;9219;Geprft
23.05.1977;;9233;Geprft
24.05.1977;;9238;Geprft
25.05.1977;;9239;Geprft
26.05.1977;;9239;Geprft
27.05.1977;;9237;Geprft
28.05.1977;;9234;Geprft
29.05.1977;;9231;Geprft
30.05.1977;;9228;Geprft
31.05.1977;;9225;Geprft
01.06.1977;;9221;Geprft
02.06.1977;;9217;Geprft
03.06.1977;;9213;Geprft
04.06.1977;;9209;Geprft
05.06.1977;;9207;Geprft
06.06.1977;;9205;Geprft
07.06.1977;;9201;Geprft
08.06.1977;;9201;Geprft
09.06.1977;;9201;Geprft
10.06.1977;;9200;Geprft
11.06.1977;;9198;Geprft
12.06.1977;;9197;Geprft
13.06.1977;;9196;Geprft
14.06.1977;;9194;Geprft
15.06.1977;;9199;Geprft
16.06.1977;;9200;Geprft
17.06.1977;;9205;Geprft
18.06.1977;;9207;Geprft
19.06.1977;;9209;Geprft
20.06.1977;;9217;Geprft
21.06.1977;;9222;Geprft
22.06.1977;;9217;Geprft
23.06.1977;;9212;Geprft
24.06.1977;;9209;Geprft
25.06.1977;;9205;Geprft
26.06.1977;;9202;Geprft
27.06.1977;;9202;Geprft
28.06.1977;;9203;Geprft
29.06.1977;;9202;Geprft
30.06.1977;;9199;Geprft
01.07.1977;;9195;Geprft
02.07.1977;;9194;Geprft
03.07.1977;;9192;Geprft
04.07.1977;;9190;Geprft
05.07.1977;;9188;Geprft
06.07.1977;;9182;Geprft
07.07.1977;;9179;Geprft
08.07.1977;;9180;Geprft
09.07.1977;;9183;Geprft
10.07.1977;;9186;Geprft
11.07.1977;;9192;Geprft
12.07.1977;;9199;Geprft
13.07.1977;;9205;Geprft
14.07.1977;;9206;Geprft
15.07.1977;;9207;Geprft
16.07.1977;;9209;Geprft
17.07.1977;;9212;Geprft
18.07.1977;;9214;Geprft
19.07.1977;;9217;Geprft
20.07.1977;;9214;Geprft
21.07.1977;;9210;Geprft
22.07.1977;;9206;Geprft
23.07.1977;;9203;Geprft
24.07.1977;;9202;Geprft
25.07.1977;;9203;Geprft
26.07.1977;;9205;Geprft
27.07.1977;;9208;Geprft
28.07.1977;;9211;Geprft
29.07.1977;;9212;Geprft
30.07.1977;;9211;Geprft
31.07.1977;;9212;Geprft
01.08.1977;;9207;Geprft
02.08.1977;;9209;Geprft
03.08.1977;;9222;Geprft
04.08.1977;;9236;Geprft
05.08.1977;;9238;Geprft
06.08.1977;;9239;Geprft
07.08.1977;;9237;Geprft
08.08.1977;;9232;Geprft
09.08.1977;;9226;Geprft
10.08.1977;;9217;Geprft
11.08.1977;;9208;Geprft
12.08.1977;;9215;Geprft
13.08.1977;;9236;Geprft
14.08.1977;;9248;Geprft
15.08.1977;;9255;Geprft
16.08.1977;;9259;Geprft
17.08.1977;;9264;Geprft
18.08.1977;;9265;Geprft
19.08.1977;;9263;Geprft
20.08.1977;;9263;Geprft
21.08.1977;;9262;Geprft
22.08.1977;;9264;Geprft
23.08.1977;;9267;Geprft
24.08.1977;;9273;Geprft
25.08.1977;;9279;Geprft
26.08.1977;;9279;Geprft
27.08.1977;;9276;Geprft
28.08.1977;;9269;Geprft
29.08.1977;;9264;Geprft
30.08.1977;;9259;Geprft
31.08.1977;;9251;Geprft
01.09.1977;;9238;Geprft
02.09.1977;;9237;Geprft
03.09.1977;;9232;Geprft
04.09.1977;;9229;Geprft
05.09.1977;;9228;Geprft
06.09.1977;;9228;Geprft
07.09.1977;;9222;Geprft
08.09.1977;;9209;Geprft
09.09.1977;;9196;Geprft
10.09.1977;;9194;Geprft
11.09.1977;;9195;Geprft
12.09.1977;;9196;Geprft
13.09.1977;;9198;Geprft
14.09.1977;;9202;Geprft
15.09.1977;;9204;Geprft
16.09.1977;;9204;Geprft
17.09.1977;;9204;Geprft
18.09.1977;;9203;Geprft
19.09.1977;;9202;Geprft
20.09.1977;;9202;Geprft
21.09.1977;;9203;Geprft
22.09.1977;;9203;Geprft
23.09.1977;;9205;Geprft
24.09.1977;;9207;Geprft
25.09.1977;;9208;Geprft
26.09.1977;;9209;Geprft
27.09.1977;;9209;Geprft
28.09.1977;;9210;Geprft
29.09.1977;;9205;Geprft
30.09.1977;;9200;Geprft
01.10.1977;;9198;Geprft
02.10.1977;;9196;Geprft
03.10.1977;;9194;Geprft
04.10.1977;;9194;Geprft
05.10.1977;;9193;Geprft
06.10.1977;;9193;Geprft
07.10.1977;;9192;Geprft
08.10.1977;;9189;Geprft
09.10.1977;;9187;Geprft
10.10.1977;;9184;Geprft
11.10.1977;;9179;Geprft
12.10.1977;;9175;Geprft
13.10.1977;;9171;Geprft
14.10.1977;;9172;Geprft
15.10.1977;;9174;Geprft
16.10.1977;;9176;Geprft
17.10.1977;;9178;Geprft
18.10.1977;;9179;Geprft
19.10.1977;;9179;Geprft
20.10.1977;;9181;Geprft
21.10.1977;;9182;Geprft
22.10.1977;;9184;Geprft
23.10.1977;;9185;Geprft
24.10.1977;;9185;Geprft
25.10.1977;;9186;Geprft
26.10.1977;;9189;Geprft
27.10.1977;;9191;Geprft
28.10.1977;;9192;Geprft
29.10.1977;;9193;Geprft
30.10.1977;;9193;Geprft
31.10.1977;;9193;Geprft
01.11.1977;;9193;Geprft
02.11.1977;;9194;Geprft
03.11.1977;;9197;Geprft
04.11.1977;;9202;Geprft
05.11.1977;;9219;Geprft
06.11.1977;;9228;Geprft
07.11.1977;;9237;Geprft
08.11.1977;;9240;Geprft
09.11.1977;;9239;Geprft
10.11.1977;;9237;Geprft
11.11.1977;;9235;Geprft
12.11.1977;;9240;Geprft
13.11.1977;;9244;Geprft
14.11.1977;;9249;Geprft
15.11.1977;;9253;Geprft
16.11.1977;;9249;Geprft
17.11.1977;;9243;Geprft
18.11.1977;;9233;Geprft
19.11.1977;;9225;Geprft
20.11.1977;;9220;Geprft
21.11.1977;;9217;Geprft
22.11.1977;;9212;Geprft
23.11.1977;;9208;Geprft
24.11.1977;;9204;Geprft
25.11.1977;;9200;Geprft
26.11.1977;;9197;Geprft
27.11.1977;;9195;Geprft
28.11.1977;;9193;Geprft
29.11.1977;;9190;Geprft
30.11.1977;;9189;Geprft
01.12.1977;;9189;Geprft
02.12.1977;;9188;Geprft
03.12.1977;;9187;Geprft
04.12.1977;;9187;Geprft
05.12.1977;;9187;Geprft
06.12.1977;;9186;Geprft
07.12.1977;;9178;Geprft
08.12.1977;;9171;Geprft
09.12.1977;;9160;Geprft
10.12.1977;;9150;Geprft
11.12.1977;;9140;Geprft
12.12.1977;;9131;Geprft
13.12.1977;;9119;Geprft
14.12.1977;;9113;Geprft
15.12.1977;;9109;Geprft
16.12.1977;;9109;Geprft
17.12.1977;;9119;Geprft
18.12.1977;;9124;Geprft
19.12.1977;;9127;Geprft
20.12.1977;;9127;Geprft
21.12.1977;;9125;Geprft
22.12.1977;;9121;Geprft
23.12.1977;;9116;Geprft
24.12.1977;;9110;Geprft
25.12.1977;;9106;Geprft
26.12.1977;;9103;Geprft
27.12.1977;;9103;Geprft
28.12.1977;;9105;Geprft
29.12.1977;;9106;Geprft
30.12.1977;;9107;Geprft
31.12.1977;;9109;Geprft
01.01.1978;;9117;Geprft
02.01.1978;;9121;Geprft
03.01.1978;;9123;Geprft
04.01.1978;;9130;Geprft
05.01.1978;;9136;Geprft
06.01.1978;;9137;Geprft
07.01.1978;;9139;Geprft
08.01.1978;;9139;Geprft
09.01.1978;;9143;Geprft
10.01.1978;;9148;Geprft
11.01.1978;;9156;Geprft
12.01.1978;;9164;Geprft
13.01.1978;;9170;Geprft
14.01.1978;;9170;Geprft
15.01.1978;;9165;Geprft
16.01.1978;;9160;Geprft
17.01.1978;;9155;Geprft
18.01.1978;;9146;Geprft
19.01.1978;;9137;Geprft
20.01.1978;;9128;Geprft
21.01.1978;;9119;Geprft
22.01.1978;;9114;Geprft
23.01.1978;;9109;Geprft
24.01.1978;;9104;Geprft
25.01.1978;;9099;Geprft
26.01.1978;;9096;Geprft
27.01.1978;;9094;Geprft
28.01.1978;;9092;Geprft
29.01.1978;;9098;Geprft
30.01.1978;;9088;Geprft
31.01.1978;;9087;Geprft
01.02.1978;;9090;Geprft
02.02.1978;;9092;Geprft
03.02.1978;;9102;Geprft
04.02.1978;;9117;Geprft
05.02.1978;;9130;Geprft
06.02.1978;;9141;Geprft
07.02.1978;;9143;Geprft
08.02.1978;;9143;Geprft
09.02.1978;;9144;Geprft
10.02.1978;;9144;Geprft
11.02.1978;;9143;Geprft
12.02.1978;;9142;Geprft
13.02.1978;;9142;Geprft
14.02.1978;;9140;Geprft
15.02.1978;;9138;Geprft
16.02.1978;;9136;Geprft
17.02.1978;;9135;Geprft
18.02.1978;;9133;Geprft
19.02.1978;;9131;Geprft
20.02.1978;;9131;Geprft
21.02.1978;;9125;Geprft
22.02.1978;;9123;Geprft
23.02.1978;;9122;Geprft
24.02.1978;;9120;Geprft
25.02.1978;;9119;Geprft
26.02.1978;;9121;Geprft
27.02.1978;;9125;Geprft
28.02.1978;;9129;Geprft
01.03.1978;;9130;Geprft
02.03.1978;;9134;Geprft
03.03.1978;;9134;Geprft
04.03.1978;;9134;Geprft
05.03.1978;;9134;Geprft
06.03.1978;;9133;Geprft
07.03.1978;;9131;Geprft
08.03.1978;;9127;Geprft
09.03.1978;;9124;Geprft
10.03.1978;;9123;Geprft
11.03.1978;;9127;Geprft
12.03.1978;;9132;Geprft
13.03.1978;;9134;Geprft
14.03.1978;;9135;Geprft
15.03.1978;;9135;Geprft
16.03.1978;;9135;Geprft
17.03.1978;;9134;Geprft
18.03.1978;;9133;Geprft
19.03.1978;;9133;Geprft
20.03.1978;;9133;Geprft
21.03.1978;;9133;Geprft
22.03.1978;;9139;Geprft
23.03.1978;;9148;Geprft
24.03.1978;;9145;Geprft
25.03.1978;;9136;Geprft
26.03.1978;;9126;Geprft
27.03.1978;;9117;Geprft
28.03.1978;;9122;Geprft
29.03.1978;;9138;Geprft
30.03.1978;;9153;Geprft
31.03.1978;;9159;Geprft
01.04.1978;;9162;Geprft
02.04.1978;;9168;Geprft
03.04.1978;;9173;Geprft
04.04.1978;;9175;Geprft
05.04.1978;;9166;Geprft
06.04.1978;;9155;Geprft
07.04.1978;;9145;Geprft
08.04.1978;;9133;Geprft
09.04.1978;;9123;Geprft
10.04.1978;;9109;Geprft
11.04.1978;;9105;Geprft
12.04.1978;;9101;Geprft
13.04.1978;;9099;Geprft
14.04.1978;;9098;Geprft
15.04.1978;;9096;Geprft
16.04.1978;;9093;Geprft
17.04.1978;;9089;Geprft
18.04.1978;;9091;Geprft
19.04.1978;;9094;Geprft
20.04.1978;;9095;Geprft
21.04.1978;;9095;Geprft
22.04.1978;;9093;Geprft
23.04.1978;;9093;Geprft
24.04.1978;;9092;Geprft
25.04.1978;;9090;Geprft
26.04.1978;;9084;Geprft
27.04.1978;;9079;Geprft
28.04.1978;;9071;Geprft
29.04.1978;;9073;Geprft
30.04.1978;;9076;Geprft
01.05.1978;;9081;Geprft
02.05.1978;;9096;Geprft
03.05.1978;;9100;Geprft
04.05.1978;;9122;Geprft
05.05.1978;;9135;Geprft
06.05.1978;;9148;Geprft
07.05.1978;;9160;Geprft
08.05.1978;;9172;Geprft
09.05.1978;;9203;Geprft
10.05.1978;;9236;Geprft
11.05.1978;;9250;Geprft
12.05.1978;;9273;Geprft
13.05.1978;;9279;Geprft
14.05.1978;;9279;Geprft
15.05.1978;;9276;Geprft
16.05.1978;;9271;Geprft
17.05.1978;;9266;Geprft
18.05.1978;;9261;Geprft
19.05.1978;;9248;Geprft
20.05.1978;;9231;Geprft
21.05.1978;;9209;Geprft
22.05.1978;;9190;Geprft
23.05.1978;;9169;Geprft
24.05.1978;;9146;Geprft
25.05.1978;;9125;Geprft
26.05.1978;;9109;Geprft
27.05.1978;;9098;Geprft
28.05.1978;;9081;Geprft
29.05.1978;;9063;Geprft
30.05.1978;;9072;Geprft
31.05.1978;;9083;Geprft
01.06.1978;;9094;Geprft
02.06.1978;;9103;Geprft
03.06.1978;;9109;Geprft
04.06.1978;;9117;Geprft
05.06.1978;;9123;Geprft
06.06.1978;;9128;Geprft
07.06.1978;;9129;Geprft
08.06.1978;;9133;Geprft
09.06.1978;;9136;Geprft
10.06.1978;;9142;Geprft
11.06.1978;;9146;Geprft
12.06.1978;;9149;Geprft
13.06.1978;;9152;Geprft
14.06.1978;;9158;Geprft
15.06.1978;;9164;Geprft
16.06.1978;;9168;Geprft
17.06.1978;;9172;Geprft
18.06.1978;;9176;Geprft
19.06.1978;;9180;Geprft
20.06.1978;;9183;Geprft
21.06.1978;;9182;Geprft
22.06.1978;;9179;Geprft
23.06.1978;;9177;Geprft
24.06.1978;;9176;Geprft
25.06.1978;;9175;Geprft
26.06.1978;;9174;Geprft
27.06.1978;;9175;Geprft
28.06.1978;;9175;Geprft
29.06.1978;;9175;Geprft
30.06.1978;;9174;Geprft
01.07.1978;;9173;Geprft
02.07.1978;;9172;Geprft
03.07.1978;;9172;Geprft
04.07.1978;;9172;Geprft
05.07.1978;;9172;Geprft
06.07.1978;;9172;Geprft
07.07.1978;;9172;Geprft
08.07.1978;;9173;Geprft
09.07.1978;;9174;Geprft
10.07.1978;;9176;Geprft
11.07.1978;;9179;Geprft
12.07.1978;;9180;Geprft
13.07.1978;;9180;Geprft
14.07.1978;;9179;Geprft
15.07.1978;;9177;Geprft
16.07.1978;;9175;Geprft
17.07.1978;;9174;Geprft
18.07.1978;;9172;Geprft
19.07.1978;;9171;Geprft
20.07.1978;;9170;Geprft
21.07.1978;;9169;Geprft
22.07.1978;;9169;Geprft
23.07.1978;;9169;Geprft
24.07.1978;;9169;Geprft
25.07.1978;;9167;Geprft
26.07.1978;;9163;Geprft
27.07.1978;;9161;Geprft
28.07.1978;;9157;Geprft
29.07.1978;;9155;Geprft
30.07.1978;;9152;Geprft
31.07.1978;;9149;Geprft
01.08.1978;;9146;Geprft
02.08.1978;;9143;Geprft
03.08.1978;;9139;Geprft
04.08.1978;;9137;Geprft
05.08.1978;;9135;Geprft
06.08.1978;;9133;Geprft
07.08.1978;;9133;Geprft
08.08.1978;;9132;Geprft
09.08.1978;;9162;Geprft
10.08.1978;;9195;Geprft
11.08.1978;;9223;Geprft
12.08.1978;;9253;Geprft
13.08.1978;;9263;Geprft
14.08.1978;;9271;Geprft
15.08.1978;;9278;Geprft
16.08.1978;;9283;Geprft
17.08.1978;;9289;Geprft
18.08.1978;;9297;Geprft
19.08.1978;;9303;Geprft
20.08.1978;;9308;Geprft
21.08.1978;;9313;Geprft
22.08.1978;;9317;Geprft
23.08.1978;;9316;Geprft
24.08.1978;;9316;Geprft
25.08.1978;;9312;Geprft
26.08.1978;;9308;Geprft
27.08.1978;;9306;Geprft
28.08.1978;;9304;Geprft
29.08.1978;;9301;Geprft
30.08.1978;;9297;Geprft
31.08.1978;;9294;Geprft
01.09.1978;;9293;Geprft
02.09.1978;;9294;Geprft
03.09.1978;;9294;Geprft
04.09.1978;;9293;Geprft
05.09.1978;;9292;Geprft
06.09.1978;;9291;Geprft
07.09.1978;;9292;Geprft
08.09.1978;;9290;Geprft
09.09.1978;;9282;Geprft
10.09.1978;;9275;Geprft
11.09.1978;;9271;Geprft
12.09.1978;;9265;Geprft
13.09.1978;;9263;Geprft
14.09.1978;;9261;Geprft
15.09.1978;;9262;Geprft
16.09.1978;;9261;Geprft
17.09.1978;;9260;Geprft
18.09.1978;;9257;Geprft
19.09.1978;;9252;Geprft
20.09.1978;;9244;Geprft
21.09.1978;;9233;Geprft
22.09.1978;;9224;Geprft
23.09.1978;;9218;Geprft
24.09.1978;;9220;Geprft
25.09.1978;;9228;Geprft
26.09.1978;;9233;Geprft
27.09.1978;;9236;Geprft
28.09.1978;;9241;Geprft
29.09.1978;;9247;Geprft
30.09.1978;;9253;Geprft
01.10.1978;;9262;Geprft
02.10.1978;;9267;Geprft
03.10.1978;;9273;Geprft
04.10.1978;;9279;Geprft
05.10.1978;;9283;Geprft
06.10.1978;;9300;Geprft
07.10.1978;;9308;Geprft
08.10.1978;;9315;Geprft
09.10.1978;;9319;Geprft
10.10.1978;;9318;Geprft
11.10.1978;;9321;Geprft
12.10.1978;;9310;Geprft
13.10.1978;;9313;Geprft
14.10.1978;;9310;Geprft
15.10.1978;;9305;Geprft
16.10.1978;;9300;Geprft
17.10.1978;;9294;Geprft
18.10.1978;;9287;Geprft
19.10.1978;;9281;Geprft
20.10.1978;;9274;Geprft
21.10.1978;;9265;Geprft
22.10.1978;;9255;Geprft
23.10.1978;;9248;Geprft
24.10.1978;;9240;Geprft
25.10.1978;;9232;Geprft
26.10.1978;;9223;Geprft
27.10.1978;;9218;Geprft
28.10.1978;;9213;Geprft
29.10.1978;;9206;Geprft
30.10.1978;;9199;Geprft
31.10.1978;;9198;Geprft
01.11.1978;;9198;Geprft
02.11.1978;;9196;Geprft
03.11.1978;;9193;Geprft
04.11.1978;;9189;Geprft
05.11.1978;;9185;Geprft
06.11.1978;;9181;Geprft
07.11.1978;;9178;Geprft
08.11.1978;;9174;Geprft
09.11.1978;;9171;Geprft
10.11.1978;;9168;Geprft
11.11.1978;;9164;Geprft
12.11.1978;;9162;Geprft
13.11.1978;;9159;Geprft
14.11.1978;;9159;Geprft
15.11.1978;;9162;Geprft
16.11.1978;;9164;Geprft
17.11.1978;;9165;Geprft
18.11.1978;;9167;Geprft
19.11.1978;;9168;Geprft
20.11.1978;;9170;Geprft
21.11.1978;;9170;Geprft
22.11.1978;;9170;Geprft
23.11.1978;;9173;Geprft
24.11.1978;;9173;Geprft
25.11.1978;;9175;Geprft
26.11.1978;;9176;Geprft
27.11.1978;;9177;Geprft
28.11.1978;;9180;Geprft
29.11.1978;;9179;Geprft
30.11.1978;;9182;Geprft
01.12.1978;;9187;Geprft
02.12.1978;;9201;Geprft
03.12.1978;;9217;Geprft
04.12.1978;;9229;Geprft
05.12.1978;;9241;Geprft
06.12.1978;;9245;Geprft
07.12.1978;;9245;Geprft
08.12.1978;;9244;Geprft
09.12.1978;;9241;Geprft
10.12.1978;;9239;Geprft
11.12.1978;;9243;Geprft
12.12.1978;;9254;Geprft
13.12.1978;;9263;Geprft
14.12.1978;;9266;Geprft
15.12.1978;;9273;Geprft
16.12.1978;;9276;Geprft
17.12.1978;;9293;Geprft
18.12.1978;;9296;Geprft
19.12.1978;;9293;Geprft
20.12.1978;;9287;Geprft
21.12.1978;;9283;Geprft
22.12.1978;;9275;Geprft
23.12.1978;;9267;Geprft
24.12.1978;;9259;Geprft
25.12.1978;;9253;Geprft
26.12.1978;;9243;Geprft
27.12.1978;;9238;Geprft
28.12.1978;;9236;Geprft
29.12.1978;;9230;Geprft
30.12.1978;;9237;Geprft
31.12.1978;;9248;Geprft
01.01.1979;;9246;Geprft
02.01.1979;;9239;Geprft
03.01.1979;;9239;Geprft
04.01.1979;;9244;Geprft
05.01.1979;;9248;Geprft
06.01.1979;;9242;Geprft
07.01.1979;;9239;Geprft
08.01.1979;;9233;Geprft
09.01.1979;;9224;Geprft
10.01.1979;;9219;Geprft
11.01.1979;;9214;Geprft
12.01.1979;;9209;Geprft
13.01.1979;;9202;Geprft
14.01.1979;;9195;Geprft
15.01.1979;;9190;Geprft
16.01.1979;;9184;Geprft
17.01.1979;;9183;Geprft
18.01.1979;;9175;Geprft
19.01.1979;;9169;Geprft
20.01.1979;;9163;Geprft
21.01.1979;;9157;Geprft
22.01.1979;;9150;Geprft
23.01.1979;;9145;Geprft
24.01.1979;;9139;Geprft
25.01.1979;;9131;Geprft
26.01.1979;;9127;Geprft
27.01.1979;;9118;Geprft
28.01.1979;;9109;Geprft
29.01.1979;;9101;Geprft
30.01.1979;;9093;Geprft
31.01.1979;;9087;Geprft
01.02.1979;;9083;Geprft
02.02.1979;;9083;Geprft
03.02.1979;;9085;Geprft
04.02.1979;;9097;Geprft
05.02.1979;;9109;Geprft
06.02.1979;;9113;Geprft
07.02.1979;;9123;Geprft
08.02.1979;;9125;Geprft
09.02.1979;;9128;Geprft
10.02.1979;;9130;Geprft
11.02.1979;;9132;Geprft
12.02.1979;;9132;Geprft
13.02.1979;;9133;Geprft
14.02.1979;;9133;Geprft
15.02.1979;;9133;Geprft
16.02.1979;;9133;Geprft
17.02.1979;;9126;Geprft
18.02.1979;;9123;Geprft
19.02.1979;;9119;Geprft
20.02.1979;;9118;Geprft
21.02.1979;;9114;Geprft
22.02.1979;;9110;Geprft
23.02.1979;;9106;Geprft
24.02.1979;;9104;Geprft
25.02.1979;;9103;Geprft
26.02.1979;;9103;Geprft
27.02.1979;;9103;Geprft
28.02.1979;;9099;Geprft
01.03.1979;;9099;Geprft
02.03.1979;;9103;Geprft
03.03.1979;;9103;Geprft
04.03.1979;;9120;Geprft
05.03.1979;;9156;Geprft
06.03.1979;;9203;Geprft
07.03.1979;;9249;Geprft
08.03.1979;;9284;Geprft
09.03.1979;;9303;Geprft
10.03.1979;;9313;Geprft
11.03.1979;;9325;Geprft
12.03.1979;;9340;Geprft
13.03.1979;;9344;Geprft
14.03.1979;;9353;Geprft
15.03.1979;;9356;Geprft
16.03.1979;;9354;Geprft
17.03.1979;;9348;Geprft
18.03.1979;;9344;Geprft
19.03.1979;;9342;Geprft
20.03.1979;;9333;Geprft
21.03.1979;;9323;Geprft
22.03.1979;;9316;Geprft
23.03.1979;;9289;Geprft
24.03.1979;;9274;Geprft
25.03.1979;;9259;Geprft
26.03.1979;;9245;Geprft
27.03.1979;;9237;Geprft
28.03.1979;;9227;Geprft
29.03.1979;;9220;Geprft
30.03.1979;;9215;Geprft
31.03.1979;;9213;Geprft
01.04.1979;;9226;Geprft
02.04.1979;;9240;Geprft
03.04.1979;;9247;Geprft
04.04.1979;;9253;Geprft
05.04.1979;;9260;Geprft
06.04.1979;;9268;Geprft
07.04.1979;;9273;Geprft
08.04.1979;;9275;Geprft
09.04.1979;;9285;Geprft
10.04.1979;;9289;Geprft
11.04.1979;;9289;Geprft
12.04.1979;;9287;Geprft
13.04.1979;;9280;Geprft
14.04.1979;;9273;Geprft
15.04.1979;;9263;Geprft
16.04.1979;;9253;Geprft
17.04.1979;;9239;Geprft
18.04.1979;;9233;Geprft
19.04.1979;;9223;Geprft
20.04.1979;;9215;Geprft
21.04.1979;;9209;Geprft
22.04.1979;;9206;Geprft
23.04.1979;;9204;Geprft
24.04.1979;;9203;Geprft
25.04.1979;;9203;Geprft
26.04.1979;;9203;Geprft
27.04.1979;;9203;Geprft
28.04.1979;;9199;Geprft
29.04.1979;;9195;Geprft
30.04.1979;;9194;Geprft
01.05.1979;;9194;Geprft
02.05.1979;;9199;Geprft
03.05.1979;;9203;Geprft
04.05.1979;;9204;Geprft
05.05.1979;;9205;Geprft
06.05.1979;;9206;Geprft
07.05.1979;;9207;Geprft
08.05.1979;;9208;Geprft
09.05.1979;;9208;Geprft
10.05.1979;;9206;Geprft
11.05.1979;;9204;Geprft
12.05.1979;;9203;Geprft
13.05.1979;;9198;Geprft
14.05.1979;;9196;Geprft
15.05.1979;;9193;Geprft
16.05.1979;;9188;Geprft
17.05.1979;;9186;Geprft
18.05.1979;;9184;Geprft
19.05.1979;;9183;Geprft
20.05.1979;;9180;Geprft
21.05.1979;;9178;Geprft
22.05.1979;;9174;Geprft
23.05.1979;;9176;Geprft
24.05.1979;;9178;Geprft
25.05.1979;;9180;Geprft
26.05.1979;;9183;Geprft
27.05.1979;;9183;Geprft
28.05.1979;;9188;Geprft
29.05.1979;;9190;Geprft
30.05.1979;;9193;Geprft
31.05.1979;;9193;Geprft
01.06.1979;;9193;Geprft
02.06.1979;;9193;Geprft
03.06.1979;;9193;Geprft
04.06.1979;;9193;Geprft
05.06.1979;;9193;Geprft
06.06.1979;;9196;Geprft
07.06.1979;;9197;Geprft
08.06.1979;;9210;Geprft
09.06.1979;;9212;Geprft
10.06.1979;;9213;Geprft
11.06.1979;;9213;Geprft
12.06.1979;;9209;Geprft
13.06.1979;;9204;Geprft
14.06.1979;;9199;Geprft
15.06.1979;;9197;Geprft
16.06.1979;;9198;Geprft
17.06.1979;;9203;Geprft
18.06.1979;;9207;Geprft
19.06.1979;;9209;Geprft
20.06.1979;;9210;Geprft
21.06.1979;;9213;Geprft
22.06.1979;;9213;Geprft
23.06.1979;;9213;Geprft
24.06.1979;;9213;Geprft
25.06.1979;;9213;Geprft
26.06.1979;;9212;Geprft
27.06.1979;;9209;Geprft
28.06.1979;;9208;Geprft
29.06.1979;;9208;Geprft
30.06.1979;;9208;Geprft
01.07.1979;;9206;Geprft
02.07.1979;;9205;Geprft
03.07.1979;;9205;Geprft
04.07.1979;;9206;Geprft
05.07.1979;;9207;Geprft
06.07.1979;;9206;Geprft
07.07.1979;;9206;Geprft
08.07.1979;;9208;Geprft
09.07.1979;;9209;Geprft
10.07.1979;;9213;Geprft
11.07.1979;;9215;Geprft
12.07.1979;;9217;Geprft
13.07.1979;;9219;Geprft
14.07.1979;;9219;Geprft
15.07.1979;;9219;Geprft
16.07.1979;;9220;Geprft
17.07.1979;;9219;Geprft
18.07.1979;;9214;Geprft
19.07.1979;;9208;Geprft
20.07.1979;;9203;Geprft
21.07.1979;;9196;Geprft
22.07.1979;;9189;Geprft
23.07.1979;;9184;Geprft
24.07.1979;;9177;Geprft
25.07.1979;;9173;Geprft
26.07.1979;;9168;Geprft
27.07.1979;;9164;Geprft
28.07.1979;;9160;Geprft
29.07.1979;;9157;Geprft
30.07.1979;;9155;Geprft
31.07.1979;;9153;Geprft
01.08.1979;;9151;Geprft
02.08.1979;;9141;Geprft
03.08.1979;;9126;Geprft
04.08.1979;;9113;Geprft
05.08.1979;;9097;Geprft
06.08.1979;;9083;Geprft
07.08.1979;;9080;Geprft
08.08.1979;;9080;Geprft
09.08.1979;;9095;Geprft
10.08.1979;;9103;Geprft
11.08.1979;;9106;Geprft
12.08.1979;;9106;Geprft
13.08.1979;;9105;Geprft
14.08.1979;;9105;Geprft
15.08.1979;;9104;Geprft
16.08.1979;;9103;Geprft
17.08.1979;;9101;Geprft
18.08.1979;;9100;Geprft
19.08.1979;;9096;Geprft
20.08.1979;;9096;Geprft
21.08.1979;;9093;Geprft
22.08.1979;;9091;Geprft
23.08.1979;;9089;Geprft
24.08.1979;;9086;Geprft
25.08.1979;;9083;Geprft
26.08.1979;;9078;Geprft
27.08.1979;;9076;Geprft
28.08.1979;;9074;Geprft
29.08.1979;;9071;Geprft
30.08.1979;;9069;Geprft
31.08.1979;;9067;Geprft
01.09.1979;;9064;Geprft
02.09.1979;;9062;Geprft
03.09.1979;;9061;Geprft
04.09.1979;;9058;Geprft
05.09.1979;;9055;Geprft
06.09.1979;;9054;Geprft
