Betreiber: WSV
Pegelkennziffer (PKZ): 5859500
Messstellenname: Kersdorf, Schleuse UP
Gewaessername: Oder-Spree-Kanal
Abstand zur Muendung: 
AEo [qkm]:
Pegelnullpunkt: 35,842  PNP_NN 
ETRS 89_3_Ost: 448118
ETRS 89_3_Nord: 5795246
Geografische Laenge:  14,23907
Geografische Breite:  52,305102
Parameter: W [cm]
Datum;Uhrzeit;Relativer Wert [cm];Qualität (rel. Wert)
23.06.1982;;222;Gut
24.06.1982;;214;Gut
25.06.1982;;214;Gut
26.06.1982;;209;Gut
27.06.1982;;208;Gut
28.06.1982;;214;Gut
29.06.1982;;222;Gut
30.06.1982;;220;Gut
01.07.1982;;218;Gut
02.07.1982;;221;Gut
03.07.1982;;220;Gut
04.07.1982;;221;Gut
05.07.1982;;220;Gut
06.07.1982;;220;Gut
07.07.1982;;223;Gut
08.07.1982;;221;Gut
09.07.1982;;220;Gut
10.07.1982;;215;Gut
11.07.1982;;211;Gut
12.07.1982;;214;Gut
13.07.1982;;212;Gut
14.07.1982;;210;Gut
15.07.1982;;205;Gut
16.07.1982;;208;Gut
17.07.1982;;209;Gut
18.07.1982;;214;Gut
19.07.1982;;216;Gut
20.07.1982;;218;Gut
21.07.1982;;218;Gut
22.07.1982;;214;Gut
23.07.1982;;209;Gut
24.07.1982;;211;Gut
25.07.1982;;214;Gut
26.07.1982;;216;Gut
27.07.1982;;218;Gut
28.07.1982;;219;Gut
29.07.1982;;217;Gut
30.07.1982;;210;Gut
31.07.1982;;203;Gut
01.08.1982;;201;Gut
02.08.1982;;205;Gut
03.08.1982;;222;Gut
04.08.1982;;220;Gut
05.08.1982;;214;Gut
06.08.1982;;210;Gut
07.08.1982;;209;Gut
08.08.1982;;211;Gut
09.08.1982;;211;Gut
10.08.1982;;210;Gut
11.08.1982;;209;Gut
12.08.1982;;210;Gut
13.08.1982;;213;Gut
14.08.1982;;222;Gut
15.08.1982;;222;Gut
16.08.1982;;222;Gut
17.08.1982;;219;Gut
18.08.1982;;216;Gut
19.08.1982;;216;Gut
20.08.1982;;214;Gut
21.08.1982;;212;Gut
22.08.1982;;210;Gut
23.08.1982;;208;Gut
24.08.1982;;208;Gut
25.08.1982;;208;Gut
26.08.1982;;208;Gut
27.08.1982;;209;Gut
28.08.1982;;209;Gut
29.08.1982;;208;Gut
30.08.1982;;210;Gut
31.08.1982;;210;Gut
01.09.1982;;210;Gut
02.09.1982;;210;Gut
03.09.1982;;214;Gut
04.09.1982;;214;Gut
05.09.1982;;214;Gut
06.09.1982;;213;Gut
07.09.1982;;212;Gut
08.09.1982;;214;Gut
09.09.1982;;219;Gut
10.09.1982;;218;Gut
11.09.1982;;214;Gut
12.09.1982;;208;Gut
13.09.1982;;208;Gut
14.09.1982;;210;Gut
15.09.1982;;211;Gut
16.09.1982;;210;Gut
17.09.1982;;210;Gut
18.09.1982;;214;Gut
19.09.1982;;215;Gut
20.09.1982;;214;Gut
21.09.1982;;214;Gut
22.09.1982;;218;Gut
23.09.1982;;220;Gut
24.09.1982;;210;Gut
25.09.1982;;209;Gut
26.09.1982;;211;Gut
27.09.1982;;214;Gut
28.09.1982;;216;Gut
29.09.1982;;221;Gut
30.09.1982;;222;Gut
01.10.1982;;224;Gut
02.10.1982;;227;Gut
03.10.1982;;228;Gut
04.10.1982;;228;Gut
05.10.1982;;220;Gut
06.10.1982;;210;Gut
07.10.1982;;214;Gut
08.10.1982;;220;Gut
09.10.1982;;219;Gut
10.10.1982;;219;Gut
11.10.1982;;218;Gut
12.10.1982;;217;Gut
13.10.1982;;216;Gut
14.10.1982;;220;Gut
15.10.1982;;214;Gut
16.10.1982;;214;Gut
17.10.1982;;210;Gut
18.10.1982;;216;Gut
19.10.1982;;214;Gut
20.10.1982;;198;Gut
21.10.1982;;204;Gut
22.10.1982;;224;Gut
23.10.1982;;217;Gut
24.10.1982;;211;Gut
25.10.1982;;208;Gut
26.10.1982;;208;Gut
27.10.1982;;209;Gut
28.10.1982;;208;Gut
29.10.1982;;236;Gut
30.10.1982;;232;Gut
31.10.1982;;216;Gut
01.11.1982;;211;Gut
02.11.1982;;210;Gut
03.11.1982;;219;Gut
04.11.1982;;219;Gut
05.11.1982;;219;Gut
06.11.1982;;210;Gut
07.11.1982;;204;Gut
08.11.1982;;204;Gut
09.11.1982;;213;Gut
10.11.1982;;213;Gut
11.11.1982;;207;Gut
12.11.1982;;208;Gut
13.11.1982;;216;Gut
14.11.1982;;224;Gut
15.11.1982;;214;Gut
16.11.1982;;210;Gut
17.11.1982;;215;Gut
18.11.1982;;214;Gut
19.11.1982;;210;Gut
20.11.1982;;218;Gut
21.11.1982;;224;Gut
22.11.1982;;224;Gut
23.11.1982;;220;Gut
24.11.1982;;222;Gut
25.11.1982;;228;Gut
26.11.1982;;219;Gut
27.11.1982;;220;Gut
28.11.1982;;224;Gut
29.11.1982;;229;Gut
30.11.1982;;234;Gut
01.12.1982;;232;Gut
02.12.1982;;226;Gut
03.12.1982;;230;Gut
04.12.1982;;230;Gut
05.12.1982;;231;Gut
06.12.1982;;233;Gut
07.12.1982;;232;Gut
08.12.1982;;234;Gut
09.12.1982;;234;Gut
10.12.1982;;235;Gut
11.12.1982;;236;Gut
12.12.1982;;234;Gut
13.12.1982;;230;Gut
14.12.1982;;228;Gut
15.12.1982;;230;Gut
16.12.1982;;227;Gut
17.12.1982;;224;Gut
18.12.1982;;230;Gut
19.12.1982;;231;Gut
20.12.1982;;231;Gut
21.12.1982;;232;Gut
22.12.1982;;232;Gut
23.12.1982;;228;Gut
24.12.1982;;228;Gut
25.12.1982;;229;Gut
26.12.1982;;232;Gut
27.12.1982;;232;Gut
28.12.1982;;234;Gut
29.12.1982;;236;Gut
30.12.1982;;236;Gut
31.12.1982;;234;Gut
01.01.1983;;228;Gut
02.01.1983;;225;Gut
03.01.1983;;223;Gut
04.01.1983;;223;Gut
05.01.1983;;237;Gut
06.01.1983;;226;Gut
07.01.1983;;217;Gut
08.01.1983;;224;Gut
09.01.1983;;228;Gut
10.01.1983;;228;Gut
11.01.1983;;229;Gut
12.01.1983;;226;Gut
13.01.1983;;224;Gut
14.01.1983;;220;Gut
15.01.1983;;222;Gut
16.01.1983;;223;Gut
17.01.1983;;224;Gut
18.01.1983;;227;Gut
19.01.1983;;230;Gut
20.01.1983;;228;Gut
21.01.1983;;223;Gut
22.01.1983;;240;Gut
23.01.1983;;230;Gut
24.01.1983;;223;Gut
25.01.1983;;218;Gut
26.01.1983;;237;Gut
27.01.1983;;230;Gut
28.01.1983;;228;Gut
29.01.1983;;223;Gut
30.01.1983;;220;Gut
31.01.1983;;220;Gut
01.02.1983;;222;Gut
02.02.1983;;227;Gut
03.02.1983;;227;Gut
04.02.1983;;224;Gut
05.02.1983;;224;Gut
06.02.1983;;222;Gut
07.02.1983;;222;Gut
08.02.1983;;224;Gut
09.02.1983;;229;Gut
10.02.1983;;230;Gut
11.02.1983;;229;Gut
12.02.1983;;226;Gut
13.02.1983;;223;Gut
14.02.1983;;225;Gut
15.02.1983;;226;Gut
16.02.1983;;222;Gut
17.02.1983;;222;Gut
18.02.1983;;224;Gut
19.02.1983;;224;Gut
20.02.1983;;226;Gut
21.02.1983;;228;Gut
22.02.1983;;220;Gut
23.02.1983;;216;Gut
24.02.1983;;215;Gut
25.02.1983;;220;Gut
26.02.1983;;224;Gut
27.02.1983;;220;Gut
28.02.1983;;220;Gut
01.03.1983;;221;Gut
02.03.1983;;220;Gut
03.03.1983;;209;Gut
04.03.1983;;214;Gut
05.03.1983;;219;Gut
06.03.1983;;224;Gut
07.03.1983;;228;Gut
08.03.1983;;228;Gut
09.03.1983;;226;Gut
10.03.1983;;229;Gut
11.03.1983;;230;Gut
12.03.1983;;228;Gut
13.03.1983;;225;Gut
14.03.1983;;224;Gut
15.03.1983;;224;Gut
16.03.1983;;224;Gut
17.03.1983;;225;Gut
18.03.1983;;224;Gut
19.03.1983;;225;Gut
20.03.1983;;226;Gut
21.03.1983;;219;Gut
22.03.1983;;216;Gut
23.03.1983;;221;Gut
24.03.1983;;220;Gut
25.03.1983;;221;Gut
26.03.1983;;219;Gut
27.03.1983;;219;Gut
28.03.1983;;219;Gut
29.03.1983;;214;Gut
30.03.1983;;213;Gut
31.03.1983;;213;Gut
01.04.1983;;212;Gut
02.04.1983;;211;Gut
03.04.1983;;215;Gut
04.04.1983;;222;Gut
05.04.1983;;223;Gut
06.04.1983;;214;Gut
07.04.1983;;224;Gut
08.04.1983;;226;Gut
09.04.1983;;227;Gut
10.04.1983;;224;Gut
11.04.1983;;220;Gut
12.04.1983;;230;Gut
13.04.1983;;234;Gut
14.04.1983;;234;Gut
15.04.1983;;232;Gut
16.04.1983;;230;Gut
17.04.1983;;228;Gut
18.04.1983;;225;Gut
19.04.1983;;226;Gut
20.04.1983;;221;Gut
21.04.1983;;222;Gut
22.04.1983;;227;Gut
23.04.1983;;226;Gut
24.04.1983;;228;Gut
25.04.1983;;228;Gut
26.04.1983;;226;Gut
27.04.1983;;220;Gut
28.04.1983;;222;Gut
29.04.1983;;221;Gut
30.04.1983;;209;Gut
01.05.1983;;210;Gut
02.05.1983;;220;Gut
03.05.1983;;228;Gut
04.05.1983;;228;Gut
05.05.1983;;202;Gut
06.05.1983;;222;Gut
07.05.1983;;230;Gut
08.05.1983;;224;Gut
09.05.1983;;221;Gut
10.05.1983;;220;Gut
11.05.1983;;222;Gut
12.05.1983;;226;Gut
13.05.1983;;223;Gut
14.05.1983;;222;Gut
15.05.1983;;221;Gut
16.05.1983;;222;Gut
17.05.1983;;224;Gut
18.05.1983;;229;Gut
19.05.1983;;225;Gut
20.05.1983;;218;Gut
21.05.1983;;218;Gut
22.05.1983;;222;Gut
23.05.1983;;220;Gut
24.05.1983;;219;Gut
25.05.1983;;226;Gut
26.05.1983;;230;Gut
27.05.1983;;228;Gut
28.05.1983;;226;Gut
29.05.1983;;226;Gut
30.05.1983;;225;Gut
31.05.1983;;222;Gut
01.06.1983;;221;Gut
02.06.1983;;216;Gut
03.06.1983;;214;Gut
04.06.1983;;218;Gut
05.06.1983;;218;Gut
06.06.1983;;221;Gut
07.06.1983;;214;Gut
08.06.1983;;214;Gut
09.06.1983;;222;Gut
10.06.1983;;215;Gut
11.06.1983;;212;Gut
12.06.1983;;214;Gut
13.06.1983;;216;Gut
14.06.1983;;216;Gut
15.06.1983;;214;Gut
16.06.1983;;222;Gut
17.06.1983;;225;Gut
18.06.1983;;220;Gut
19.06.1983;;230;Gut
20.06.1983;;221;Gut
21.06.1983;;228;Gut
22.06.1983;;228;Gut
23.06.1983;;231;Gut
24.06.1983;;230;Gut
25.06.1983;;215;Gut
26.06.1983;;218;Gut
27.06.1983;;219;Gut
28.06.1983;;213;Gut
